date,exit,regime,S,K_short,K_otm,iv,credit,exit_net,ret,pnl,reason,port
2023-12-21,2024-01-18,strong_bull,688.25,688.25,708.90,0.11,6.01,11.71,-94.9,-10264,ROLL,1148295
2023-12-21,2024-01-18,strong_bull,688.25,688.25,708.90,0.11,6.01,11.71,-94.9,-10264,ROLL,1138031
2023-12-21,2024-01-18,strong_bull,688.25,688.25,708.90,0.11,6.01,11.71,-94.9,-10264,ROLL,1127768
2024-01-18,2024-02-15,strong_bear,679.57,679.57,659.19,0.12,10.42,7.98,23.4,3415,ROLL,1174963
2024-01-18,2024-02-15,strong_bear,679.57,679.57,659.19,0.12,10.42,7.98,23.4,3415,ROLL,1178379
2024-01-18,2024-02-15,strong_bear,679.57,679.57,659.19,0.12,10.42,7.98,23.4,3415,ROLL,1181794
2024-02-15,2024-02-28,strong_bear,678.91,678.91,658.55,0.15,11.34,39.63,-249.5,-33952,STOP,1188664
2024-02-15,2024-02-28,strong_bear,678.91,678.91,658.55,0.15,11.34,39.63,-249.5,-33952,STOP,1154712
2024-02-15,2024-02-28,strong_bear,678.91,678.91,658.55,0.15,11.34,39.63,-249.5,-33952,STOP,1120759
2024-02-29,2024-03-28,strong_bull,709.18,709.18,730.46,0.16,7.47,-22.58,402.4,33058,ROLL,1178462
2024-02-29,2024-03-28,strong_bull,709.18,709.18,730.46,0.16,7.47,-22.58,402.4,33058,ROLL,1211520
2024-02-29,2024-03-28,strong_bull,709.18,709.18,730.46,0.16,7.47,-22.58,402.4,33058,ROLL,1244579
2024-03-28,2024-04-25,strong_bull,748.87,748.87,771.34,0.17,7.98,-13.01,263.1,23085,ROLL,1293983
2024-03-28,2024-04-25,strong_bull,748.87,748.87,771.34,0.17,7.98,-13.01,263.1,23085,ROLL,1317068
2024-03-28,2024-04-25,strong_bull,748.87,748.87,771.34,0.17,7.98,-13.01,263.1,23085,ROLL,1340153
2024-05-13,2024-06-10,strong_bull,789.10,789.10,812.77,0.16,8.16,3.46,57.5,5635,ROLL,1375983
2024-05-13,2024-06-10,strong_bull,789.10,789.10,812.77,0.16,8.16,3.46,57.5,5635,ROLL,1381618
2024-05-13,2024-06-10,strong_bull,789.10,789.10,812.77,0.16,8.16,3.46,57.5,6105,ROLL,1387723
2024-06-20,2024-07-18,strong_bear,795.77,795.77,771.90,0.17,13.89,8.61,38.0,5275,ROLL,1434653
2024-06-20,2024-07-18,strong_bear,795.77,795.77,771.90,0.17,13.89,8.61,38.0,5275,ROLL,1439928
2024-06-20,2024-07-18,strong_bear,795.77,795.77,771.90,0.17,13.89,8.61,38.0,5275,ROLL,1445203
2024-07-18,2024-07-31,strong_bear,794.19,794.19,770.36,0.14,13.07,48.01,-267.3,-45419,STOP,1450760
2024-07-18,2024-07-31,strong_bear,794.19,794.19,770.36,0.14,13.07,48.01,-267.3,-45419,STOP,1405341
2024-07-18,2024-07-31,strong_bear,794.19,794.19,770.36,0.14,13.07,48.01,-267.3,-45419,STOP,1359922
2024-08-01,2024-08-29,strong_bull,827.03,827.03,851.84,0.15,8.25,22.48,-172.5,-18494,ROLL,1373601
2024-08-01,2024-08-29,strong_bull,827.03,827.03,851.84,0.15,8.25,22.48,-172.5,-18494,ROLL,1355107
2024-08-01,2024-08-29,strong_bull,827.03,827.03,851.84,0.15,8.25,22.48,-172.5,-18494,ROLL,1336612
2024-08-29,2024-09-26,strong_bear,806.97,806.97,782.76,0.14,13.29,-7.08,153.3,22413,ROLL,1405541
2024-08-29,2024-09-26,strong_bear,806.97,806.97,782.76,0.14,13.29,-7.08,153.3,24450,ROLL,1429991
2024-08-29,2024-09-26,strong_bear,806.97,806.97,782.76,0.14,13.29,-7.08,153.3,24450,ROLL,1454441
2024-09-26,2024-10-04,strong_bear,780.38,780.38,756.97,0.12,12.15,0.13,98.9,18031,FINAL,1527148
2024-09-26,2024-10-04,strong_bear,780.38,780.38,756.97,0.12,12.15,0.13,98.9,18031,FINAL,1545179
2024-09-26,2024-10-04,strong_bear,780.38,780.38,756.97,0.12,12.15,0.13,98.9,18031,FINAL,1563210
